Annotations id,Annotations data Source,Annotations description,Annotations scope,Annotations start Date,Annotations end Date,Annotations locations,Annotations asns,Annotations event Type,Annotations linked Url,Annotations locations Details.name,Annotations locations Details.code,Annotations outage.outage Cause,Annotations outage.outage Type,Annotations asns Details.asn,Annotations asns Details.name,Annotations asns Details.location,Annotations asns Details.location.code,Annotations asns Details.location.name
1463,ALL,Disruption to connectivity on Election Day,,2025-10-30T13:15:00Z,2025-11-03T14:00:00Z,TZ,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3m4df6i7hjk25,Tanzania,TZ,GOVERNMENT_DIRECTED,NATIONWIDE,,,,,
1462,ALL,Disruption to connectivity on Election Day,,2025-10-29T09:30:00Z,2025-10-30T11:30:00Z,TZ,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3m4df6i7hjk25,Tanzania,TZ,GOVERNMENT_DIRECTED,NATIONWIDE,,,,,
1461,ALL,Hurricane Melissa causing power and Internet outages in Jamaica,,2025-10-28T13:00:00Z,,JM,,OUTAGE,https://x.com/CloudflareRadar/status/1983188999461319102,Jamaica,JM,WEATHER,NATIONWIDE,,,,,
1460,ALL,Reports of a loss of submarine cable (WACS) connectivity,,2025-10-23T03:45:00Z,2025-10-23T21:00:00Z,CM,15964;30992;36912,OUTAGE,https://teleasu.tv/internet-graves-perturbations-observees-ce-jeudi-23-octobre-2025/,Cameroon,CM,CABLE_CUT,NATIONWIDE,15964;30992;36912,CAMNET-AS;MTN-NS-CAMEROON;ORANGECM,[object Object];[object Object];[object Object],,
1458,ALL,Temporary service disruption on landline network,Fastweb,2025-10-22T08:15:00Z,2025-10-22T12:15:00Z,IT,12874,OUTAGE,https://x.com/CloudflareRadar/status/1980941224191361389,Italy,IT,TECHNICAL_PROBLEM,NETWORK,12874,FASTWEB,,IT,Italy
1459,ALL,Disruption apparently related to PEACE submarine cable cut,StormFiber/Cybernet,2025-10-20T12:30:00Z,2025-10-20T21:00:00Z,PK,9541,OUTAGE,https://x.com/ZubairKhanPK/status/1980700064944423276/photo/1,Pakistan,PK,CABLE_CUT,NETWORK,9541,CYBERNET-AP,,PK,Pakistan
1456,ALL,Damage to international fiber infrastructure,Digicel Haiti,2025-10-16T18:30:00Z,2025-10-16T22:00:00Z,HT,27653,OUTAGE,https://noc.social/@cloudflareradar/115386212945178170,Haiti,HT,CABLE_CUT,NETWORK,27653,Digicel Haiti,,HT,Haiti
1423,ALL,Widespread outage affecting phone & data services,Vodafone UK,2025-10-13T14:00:00Z,2025-10-13T16:00:00Z,GB,5378;25135,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3m33hvh2ltq2e,United Kingdom,GB,TECHNICAL_PROBLEM,NETWORK,5378;25135,Vodafone UK;vodafone_uk_asn,[object Object];[object Object],,
1419,ALL,"Issue acknowledged, no cause provided",Smartfren,2025-10-03T02:00:00Z,2025-10-03T10:00:00Z,ID,18004,OUTAGE,https://www.liputan6.com/tekno/read/6175380/smartfren-error-hari-ini-3-oktober-warganet-ramai-keluhkan-tak-bisa-internetan,Indonesia,ID,TECHNICAL_PROBLEM,NETWORK,18004,WIRELESSNET-ID,,ID,Indonesia
1417,ALL,Taliban orders Internet service shut down,,2025-09-29T12:38:00Z,2025-10-01T11:45:00Z,AF,,OUTAGE,https://blog.cloudflare.com/nationwide-internet-shutdown-in-afghanistan/,Afghanistan,AF,GOVERNMENT_DIRECTED,NATIONWIDE,,,,,
1416,ALL,Taliban orders Internet services shut down,,2025-09-29T11:33:00Z,2025-09-29T11:53:00Z,AF,,OUTAGE,https://blog.cloudflare.com/nationwide-internet-shutdown-in-afghanistan/,Afghanistan,AF,GOVERNMENT_DIRECTED,NATIONWIDE,,,,,
1415,ALL,Service disrupted due to major cable breaks,Telkom,2025-09-27T08:00:00Z,2025-09-27T14:00:00Z,ZA,37457,OUTAGE,https://mybroadband.co.za/news/cellular/612245-telkom-network-suffers-national-outage.html,South Africa,ZA,CABLE_CUT,NETWORK,37457,Telkom-Internet,,ZA,South Africa
1414,ALL,Stray bullet damaged fiber optic cable,Spectrum Texas,2025-09-26T18:15:00Z,2025-09-26T20:00:00Z,US,11427,OUTAGE,https://www.msn.com/en-us/news/technology/spectrum-internet-outage-in-dallas-caused-by-stray-bullet-spokesperson-says/ar-AA1NohL9,United States,US,CABLE_CUT,NETWORK,11427,TWC-11427-TEXAS,,US,United States
1412,ALL,Outage in one of two upstream providers,Nayatel,2025-09-24T09:15:00Z,2025-09-24T10:45:00Z,PK,23674,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lzlihqopbc2a,Pakistan,PK,TECHNICAL_PROBLEM,NETWORK,23674,NAYATEL-PK,,PK,Pakistan
1413,ALL,Outage in one of two upstream providers,Transworld,2025-09-24T09:15:00Z,2025-09-24T12:15:00Z,PK,38193,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lzlihqopbc2a,Pakistan,PK,TECHNICAL_PROBLEM,NETWORK,38193,TWA-AS-AP,,PK,Pakistan
1411,ALL,Three power cables cut by a contractor,,2025-09-16T11:15:00Z,2025-09-16T18:30:00Z,GI,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lyykvuty7c2s,Gibraltar,GI,POWER_OUTAGE,NATIONWIDE,,,,,
1378,ALL,Reported Starlink outage,SpaceX Starlink,2025-09-15T04:00:00Z,2025-09-15T05:00:00Z,,14593,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lyutqr6tfc2s,,,UNKNOWN,NETWORK,14593,SPACEX-STARLINK,,US,United States
